"datex","EPOCH1","EPOCH2","EPOCH3","EPOCH4"
2020-02-29,55,0,0,0
2020-03-01,55,0,0,0
2020-03-02,55,0,0,0
2020-03-03,55,0,0,0
2020-03-04,55,0,0,0
2020-03-05,55,0,0,0
2020-03-06,55,0,0,0
2020-03-07,55,0,0,0
2020-03-08,55,0,0,0
2020-03-09,55,0,0,0
2020-03-10,55,0,0,0
2020-03-11,55,0,0,0
2020-03-12,55,0,0,0
2020-03-13,55,0,0,0
2020-03-14,55,0,0,0
2020-03-15,55,0,0,0
2020-03-16,54,1,0,0
2020-03-17,54,1,0,0
2020-03-18,53,2,0,0
2020-03-19,52,3,0,0
2020-03-20,51,4,0,0
2020-03-21,50,5,0,0
2020-03-22,50,5,0,0
2020-03-23,48,7,0,0
2020-03-24,48,7,0,0
2020-03-25,46,9,0,0
2020-03-26,45,10,0,0
2020-03-27,42,13,0,0
2020-03-28,42,13,0,0
2020-03-29,42,13,0,0
2020-03-30,39,16,0,0
2020-03-31,37,18,0,0
2020-04-01,36,19,0,0
2020-04-02,36,19,0,0
2020-04-03,36,19,0,0
2020-04-04,36,19,0,0
2020-04-05,36,19,0,0
2020-04-06,36,19,0,0
2020-04-07,36,19,0,0
2020-04-08,36,19,0,0
2020-04-09,35,20,0,0
2020-04-10,34,20,1,0
2020-04-11,34,19,2,0
2020-04-12,34,19,2,0
2020-04-13,34,19,2,0
2020-04-14,34,19,2,0
2020-04-15,34,19,2,0
2020-04-16,34,18,3,0
2020-04-17,34,17,4,0
2020-04-18,34,16,5,0
2020-04-19,34,15,6,0
2020-04-20,34,13,8,0
2020-04-21,34,13,8,0
2020-04-22,34,12,9,0
2020-04-23,34,10,11,0
2020-04-24,34,9,12,0
2020-04-25,34,8,13,0
2020-04-26,34,8,13,0
2020-04-27,34,8,13,0
2020-04-28,34,8,13,0
2020-04-29,34,7,14,0
2020-04-30,34,6,15,0
2020-05-01,34,5,16,0
2020-05-02,34,5,16,0
2020-05-03,34,5,16,0
2020-05-04,34,5,16,0
2020-05-05,34,5,16,0
2020-05-06,34,5,16,0
2020-05-07,34,5,16,0
2020-05-08,34,4,17,0
2020-05-09,34,1,20,0
2020-05-10,34,1,20,0
2020-05-11,34,1,20,0
2020-05-12,34,1,20,0
2020-05-13,34,1,20,0
2020-05-14,34,1,20,0
2020-05-15,34,1,20,0
2020-05-16,34,1,20,0
2020-05-17,34,0,21,0
2020-05-18,34,0,21,0
2020-05-19,34,0,21,0
2020-05-20,34,0,21,0
2020-05-21,34,0,21,0
2020-05-22,34,0,21,0
2020-05-23,34,0,21,0
2020-05-24,34,0,21,0
2020-05-25,34,0,21,0
2020-05-26,34,0,21,0
2020-05-27,34,0,21,0
2020-05-28,34,0,21,0
2020-05-29,34,0,21,0
2020-05-30,34,0,21,0
2020-05-31,34,0,21,0
2020-06-01,34,0,21,0
2020-06-02,34,0,21,0
2020-06-03,34,0,21,0
2020-06-04,34,0,21,0
2020-06-05,34,0,21,0
2020-06-06,34,0,21,0
2020-06-07,34,0,21,0
2020-06-08,34,0,21,0
2020-06-09,34,0,21,0
2020-06-10,34,0,21,0
2020-06-11,34,0,20,1
2020-06-12,34,0,20,1
2020-06-13,34,0,20,1
2020-06-14,34,0,20,1
2020-06-15,34,0,20,1
2020-06-16,34,0,20,1
2020-06-17,34,0,20,1
2020-06-18,34,0,20,1
2020-06-19,34,0,20,1
2020-06-20,34,0,20,1
2020-06-21,34,0,20,1
2020-06-22,34,0,20,1
2020-06-23,34,0,20,1
2020-06-24,34,0,20,1
2020-06-25,34,0,20,1
2020-06-26,34,0,20,1
2020-06-27,34,0,20,1
2020-06-28,34,1,19,1
2020-06-29,34,1,19,1
2020-06-30,34,1,19,1
2020-07-01,34,1,19,1
2020-07-02,34,1,19,1
2020-07-03,34,1,19,1
2020-07-04,34,1,19,1
2020-07-05,34,1,19,1
2020-07-06,34,1,19,1
2020-07-07,34,1,19,1
2020-07-08,34,2,18,1
2020-07-09,34,2,18,1
2020-07-10,34,2,18,1
2020-07-11,34,3,17,1
2020-07-12,34,3,17,1
2020-07-13,34,4,16,1
2020-07-14,34,4,16,1
2020-07-15,34,4,16,1
2020-07-16,34,4,16,1
2020-07-17,34,4,16,1
2020-07-18,34,4,14,3
2020-07-19,34,4,14,3
2020-07-20,34,4,14,3
2020-07-21,34,4,14,3
2020-07-22,34,4,14,3
2020-07-23,34,4,14,3
2020-07-24,34,4,14,3
2020-07-25,34,4,13,4
2020-07-26,34,4,13,4
2020-07-27,34,4,13,4
2020-07-28,34,4,13,4
2020-07-29,34,4,13,4
2020-07-30,34,4,13,4
2020-07-31,33,6,12,4
2020-08-01,33,6,12,4
2020-08-02,33,6,12,4
2020-08-03,33,6,12,4
2020-08-04,33,5,13,4
2020-08-05,33,5,13,4
2020-08-06,33,5,13,4
2020-08-07,33,5,13,4
2020-08-08,33,5,13,4
2020-08-09,33,4,14,4
2020-08-10,33,4,14,4
2020-08-11,33,4,14,4
2020-08-12,33,4,14,4
2020-08-13,33,4,14,4
2020-08-14,33,4,14,4
2020-08-15,33,4,14,4
2020-08-16,33,4,14,4
2020-08-17,33,4,14,4
2020-08-18,33,2,16,4
2020-08-19,33,2,16,4
2020-08-20,33,2,16,4
2020-08-21,33,2,16,4
2020-08-22,33,2,16,4
2020-08-23,33,2,14,6
2020-08-24,33,1,15,6
2020-08-25,33,1,15,6
2020-08-26,33,1,15,6
2020-08-27,33,1,15,6
2020-08-28,33,0,16,6
2020-08-29,33,0,16,6
2020-08-30,33,0,16,6
2020-08-31,33,0,16,6
2020-09-01,33,0,16,6
2020-09-02,33,0,16,6
2020-09-03,33,0,16,6
2020-09-04,33,0,16,6
2020-09-05,33,0,16,6
2020-09-06,33,0,16,6
2020-09-07,33,1,15,6
2020-09-08,33,1,15,6
2020-09-09,33,1,15,6
2020-09-10,33,1,15,6
2020-09-11,33,1,15,6
2020-09-12,33,1,15,6
2020-09-13,33,2,14,6
2020-09-14,33,2,14,6
2020-09-15,33,2,14,6
2020-09-16,33,2,14,6
2020-09-17,33,3,13,6
2020-09-18,33,3,13,6
2020-09-19,33,3,13,6
2020-09-20,33,3,13,6
2020-09-21,33,3,13,6
2020-09-22,33,3,13,6
2020-09-23,33,3,13,6
2020-09-24,33,3,13,6
2020-09-25,33,3,13,6
2020-09-26,33,3,13,6
2020-09-27,33,3,13,6
2020-09-28,33,3,13,6
2020-09-29,33,3,13,6
2020-09-30,33,3,13,6
2020-10-01,33,3,13,6
2020-10-02,33,3,13,6
2020-10-03,33,2,14,6
2020-10-04,33,2,14,6
2020-10-05,33,2,13,7
2020-10-06,33,2,13,7
2020-10-07,33,2,12,8
2020-10-08,33,2,12,8
2020-10-09,33,2,12,8
2020-10-10,33,2,12,8
2020-10-11,33,2,12,8
2020-10-12,33,2,12,8
2020-10-13,33,2,12,8
2020-10-14,33,2,12,8
2020-10-15,33,2,12,8
2020-10-16,33,2,12,8
2020-10-17,33,3,11,8
2020-10-18,33,3,11,8
2020-10-19,33,3,11,8
2020-10-20,33,3,11,8
2020-10-21,33,3,11,8
2020-10-22,33,4,11,7
2020-10-23,33,4,11,7
2020-10-24,33,4,11,7
2020-10-25,33,4,11,7
2020-10-26,33,4,11,7
2020-10-27,33,4,11,7
2020-10-28,33,4,11,7
2020-10-29,33,4,11,7
2020-10-30,33,5,10,7
2020-10-31,33,5,10,7
2020-11-01,33,5,10,7
2020-11-02,33,5,9,8
2020-11-03,33,5,9,8
2020-11-04,33,5,8,9
2020-11-05,33,5,8,9
2020-11-06,33,5,8,9
2020-11-07,33,5,8,9
2020-11-08,33,5,8,9
2020-11-09,33,5,8,9
2020-11-10,33,5,8,9
2020-11-11,33,5,8,9
2020-11-12,33,5,8,9
